case_group,n,final_accuracy_mean,final_accuracy_std,final_f1_mean,final_f1_std,avg_accuracy_mean,avg_accuracy_std,avg_f1_mean,avg_f1_std,avg_free_energy_mean,avg_free_energy_std,weight_suppression_ratio_mean,weight_suppression_ratio_std,vfe_malicious_auroc_mean,vfe_malicious_auroc_std,final_communication_mb_mean,final_communication_mb_std,avg_communication_mb_mean,avg_communication_mb_std,final_avg_forward_ms_mean,final_avg_forward_ms_std,avg_forward_ms_mean,avg_forward_ms_std,final_upload_serialize_ms_mean,final_upload_serialize_ms_std,avg_upload_serialize_ms_mean,avg_upload_serialize_ms_std,final_weight_compute_ms_mean,final_weight_compute_ms_std,avg_weight_compute_ms_mean,avg_weight_compute_ms_std,final_aggregate_ms_mean,final_aggregate_ms_std,avg_aggregate_ms_mean,avg_aggregate_ms_std
iid_benign,4,0.125,0.25,0.0,0.0,0.15,0.12909944487358055,0.0,0.0,1.8146618738770486,0.08998414051122251,0.0,0.0,,,0.006767749786376953,0.0015039443969726562,0.006767749786376953,0.0015039443969726562,1060.3590489190537,92.06511833038549,1028.8543267990462,61.53547879802517,2.1079802536405623,0.37565370549999244,2.4841471924446523,0.05314430360711828,0.27274759486317635,0.07421645293521459,0.2885431284084916,0.051507174957628084,8.583207672927529,0.6529668056750575,8.693792240228504,0.7909447468458626
iid_malicious,4,0.125,0.14433756729740643,0.3125,0.125,0.19999999999999998,0.15811388300841897,0.275,0.15545631755148026,1.945983999967575,0.1823313259537008,1.8303070801426817,0.3224979663271719,0.9,0.2,0.006767749786376953,0.0015039443969726562,0.006767749786376953,0.0015039443969726562,947.5477381492965,63.32968865003609,1023.0779231060296,120.51853959131755,1.9198445370420814,0.4266645930523205,2.26772865280509,0.37539485621092794,0.26519695529714227,0.0913357775020156,0.2734991139732301,0.0813799807587953,4.277855099644512,3.928844180762993,7.908278831746429,1.0050085997121316
malratio_0p0,3,0.25,0.25,0.0,0.0,0.21666666666666667,0.05773502691896258,0.0,0.0,1.7777932683626811,0.07829674746712414,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,1141.1133268848062,136.03571047757276,1069.0967329234506,110.22485291969825,1.9684749034543831,0.2195211124270755,2.5897407283385596,0.1650373933876593,0.2674463515480359,0.03611460836919537,0.32284588863452274,0.027714539618402395,0.5213185213506222,0.06421764687796563,2.902250209202369,0.41487551554960117
malratio_0p1,3,0.25,0.25,0.0,0.0,0.21666666666666667,0.05773502691896258,0.0,0.0,1.7777932683626811,0.07829674746712414,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,1070.953960918511,190.24583816453654,1057.457051278713,157.33613835877577,1.824524098386367,0.10824471114364408,2.436579608668884,0.20269812457217945,0.24615398918588957,0.03848455590485077,0.3052352617184321,0.020994619627853425,0.480158564945062,0.020678001519848856,2.6514724517862,0.3746529466582135
malratio_0p2,3,0.25,0.25,0.16666666666666666,0.14433756729740643,0.18333333333333335,0.028867513459481298,0.15,0.05,1.84784201780955,0.13923222700127397,1.325320527339794,0.8684227492948517,0.8,0.2,0.007519721984863281,0.0,0.007519721984863281,0.0,975.661449910452,14.231155608422213,1106.6880624663706,95.07981000764386,1.907035397986571,0.5426727986989938,2.483758827050527,0.1372420331271983,0.2845693379640579,0.05694005176791835,0.32585378115375835,0.032302248265191846,0.514770857989788,0.1486659512875673,2.6166955629984536,0.10116032963507612
malratio_0p3,3,0.25,0.25,0.16666666666666666,0.14433756729740643,0.18333333333333335,0.028867513459481298,0.15,0.05,1.84784201780955,0.13923222700127397,1.325320527339794,0.8684227492948517,0.8,0.2,0.007519721984863281,0.0,0.007519721984863281,0.0,900.2672925125808,40.57181310828758,1008.5207086211691,60.65886604839962,1.80659427617987,0.09524954724608471,2.461154107004404,0.5084095587620069,0.24162869279583296,0.0400724480084996,0.29362527032693225,0.04954046305307933,0.4784980167945226,0.020629129551324045,2.914830887069305,0.9048235429882323
malratio_0p4,3,0.3333333333333333,0.14433756729740643,0.3333333333333333,0.14433756729740643,0.25,0.0,0.3333333333333333,0.10408329997330665,1.8656321545441945,0.21707770713792876,0.8886496728525729,0.4829113188261414,0.7666666666666666,0.2081665999466133,0.007519721984863281,0.0,0.007519721984863281,0.0,1061.8003962251048,156.0431257908493,1184.8503343605746,73.19456807873404,1.6781544933716457,0.23464810391942315,2.3778543497125306,0.247178161922191,0.25113392621278763,0.027916429892898966,0.31758006662130356,0.01970412376882231,0.45145101224382717,0.06544275702266844,2.4686883514126143,0.2445110680615056
malratio_0p5,3,0.3333333333333333,0.14433756729740643,0.3333333333333333,0.14433756729740643,0.25,0.0,0.3333333333333333,0.10408329997330665,1.8656321545441945,0.21707770713792876,0.8886496728525729,0.4829113188261414,0.7666666666666666,0.2081665999466133,0.007519721984863281,0.0,0.007519721984863281,0.0,1100.7691295041393,348.2258227788646,1137.768081148776,41.0389712855052,2.013450643668572,0.41872140559988047,2.530105380962292,0.2186033265865464,0.31449971720576286,0.13267482240564105,0.3168501580754916,0.04156575626132902,0.6020224342743555,0.10369454240381759,2.8105587077637515,0.14024907263761272
noniid_benign,4,0.1875,0.23935677693908453,0.0,0.0,0.1625,0.11814539065631521,0.0,0.0,1.815677434206009,0.09913506205777792,0.0,0.0,,,0.006767749786376953,0.0015039443969726562,0.006767749786376953,0.0015039443969726562,1015.0080504536163,193.0536541731212,990.8419565937947,214.75018625167723,1.9042486092075706,0.5369174040594864,2.377298567444086,0.5070231820965576,0.23154000518843532,0.03913953766519156,0.2744768629781902,0.08288656497730656,6.45160349085927,3.220662983758875,6.884194351732731,1.2559291159449781
noniid_malicious,4,0.3125,0.23935677693908453,0.25,0.2041241452319315,0.2625,0.16007810593582122,0.2375,0.1796988221070652,1.9610241055488586,0.25330709023621334,1.4647093562846836,0.7618983069940479,0.85,0.19148542155126763,0.006767749786376953,0.0015039443969726562,0.006767749786376953,0.0015039443969726562,1042.9293694032822,204.66514184940692,1045.3525226796046,144.87370802716845,2.0947081502527,0.1786571124446505,2.6170956203714013,0.2290833277156998,0.2545599127188325,0.05169892681141501,0.3030025167390704,0.07665428646877391,6.273286242503673,3.92089946098816,7.297307101543993,2.402393744122891
poison_strength_0p0,3,0.25,0.25,0.16666666666666666,0.14433756729740643,0.18333333333333335,0.028867513459481298,0.15,0.05,1.7709011554718017,0.0634925874030441,0.9741544809798011,0.13109720074657888,0.4488888888888889,0.49032113437502856,0.007519721984863281,0.0,0.007519721984863281,0.0,1113.3163757622242,346.89608236151497,1087.813221779652,120.51441538226513,2.3645980594058833,0.5559305519893916,2.634650468826294,0.3117693116884776,0.3756963027020295,0.08581950744656021,0.32025938853621483,0.040598841691694754,0.5701637516419092,0.07493503481568707,2.690923369179169,0.48073487897843986
poison_strength_12p0,3,0.25,0.25,0.16666666666666666,0.14433756729740643,0.18333333333333335,0.028867513459481298,0.15,0.05,2.219073286652565,0.24989758427116654,8.36121827818658,7.115627280088403,0.8,0.2,0.007519721984863281,0.0,0.007519721984863281,0.0,1014.4347897730768,160.49269321635836,1084.6250418496008,83.79562229291544,1.9478580603996913,0.04223615526203919,2.4297308487196765,0.2700284047402262,0.2824729308485985,0.055754182394344994,0.30252539242307347,0.039405978961302934,0.5150272821386656,0.03733777155825723,2.552859950810671,0.4790007002316835
poison_strength_2p0,3,0.25,0.25,0.16666666666666666,0.14433756729740643,0.18333333333333335,0.028867513459481298,0.15,0.05,1.7815675338109334,0.09260478161659885,0.9698351581535212,0.3556820404444582,0.5777777777777778,0.22679734794974354,0.007519721984863281,0.0,0.007519721984863281,0.0,995.1488530884186,49.34052922483086,1108.4739270930488,90.97489954614616,1.9945997434357803,0.23737987384108414,2.654305069396893,0.44792035221170273,0.35804184153676033,0.10707241945199257,0.3508183794716994,0.049101652929869545,0.49606943503022194,0.03494951404534492,2.5082722616692386,0.2508108372272415
poison_strength_5p0,3,0.25,0.25,0.16666666666666666,0.14433756729740643,0.18333333333333335,0.028867513459481298,0.15,0.05,1.84784201780955,0.13923222700127397,1.325320527339794,0.8684227492948517,0.8,0.2,0.007519721984863281,0.0,0.007519721984863281,0.0,1137.7310602692887,218.68627240372726,1080.8383414133762,32.325577154302096,1.9039980446298916,0.21788447777404552,2.4488834043343863,0.17036814701677164,0.29913320516546565,0.08143521557857615,0.31752145538727444,0.027668586926711567,0.4732209878663222,0.024797474850095185,2.650228856752316,0.1680947240224615
poison_strength_8p0,3,0.25,0.25,0.16666666666666666,0.14433756729740643,0.18333333333333335,0.028867513459481298,0.15,0.05,1.9789161831140518,0.18691475522063822,2.5521887774527894,2.011691305122388,0.8,0.2,0.007519721984863281,0.0,0.007519721984863281,0.0,1037.1281092520803,27.622783665134794,1235.5011046941702,110.71085605341236,2.0188364821175733,0.3121029319715229,2.810907984773318,0.13500738909963766,0.29794173315167427,0.07157252259267152,0.3609435632824898,0.031406294379356575,0.5440227687358856,0.0958902245677341,3.3804097523291907,0.42762479406554127
seed_variance,5,0.35,0.22360679774997896,0.2,0.11180339887498948,0.25,0.11726039399558574,0.15,0.05,1.8706497466564178,0.12393939802721382,1.8479775907529905,0.9459763566233835,0.84,0.1673320053068151,0.007519721984863281,0.0,0.007519721984863281,0.0,742.3319397377782,86.35292477950703,821.3738252129406,57.99699820294383,1.7210830468684435,0.06612298454530452,2.189008742570877,0.16658846246105272,0.2279240172356367,0.0039384767344360205,0.2636752277612686,0.02702013256277172,0.4727585706859827,0.016555573494602058,2.321218466386199,0.392106669420448
smoke,1,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,2.2544575929641724,0.0,1.6252539865842242,0.0,1.0,0.0,0.004511833190917969,0.0,0.004511833190917969,0.0,427.2116735810414,0.0,427.2116735810414,0.0,2.826710930094123,0.0,2.826710930094123,0.0,0.2579931169748306,0.0,0.2579931169748306,0.0,7.28618586435914,0.0,7.28618586435914,0.0
success_alpha0p05_ratio0p1_strength2p0,1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.8643839538097382,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,1427.6127750054002,0.0,1321.2149853352457,0.0,2.354568801820278,0.0,2.621198631823063,0.0,0.31423987820744514,0.0,0.3834136761724949,0.0,0.6622583605349064,0.0,2.7313305996358395,0.0
success_alpha0p05_ratio0p1_strength5p0,1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.8643839538097382,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,1069.7402405785397,0.0,1119.675620389171,0.0,2.17328779399395,0.0,1.939065009355545,0.0,0.2659698948264122,0.0,0.23167524486780167,0.0,0.4904908128082752,0.0,2.284782752394676,0.0
success_alpha0p05_ratio0p1_strength8p0,1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.8643839538097382,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,1445.376813178882,0.0,1439.6832943428308,0.0,2.5777346454560757,0.0,2.9348556883633137,0.0,0.33617671579122543,0.0,0.3792800009250641,0.0,0.6486261263489723,0.0,3.469376638531685,0.0
success_alpha0p05_ratio0p3_strength2p0,1,0.0,0.0,0.25,0.0,0.2,0.0,0.15,0.0,1.8413704633712769,0.0,0.9333298078018003,0.0,0.3333333333333333,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1521.8358139973134,0.0,1465.257658320479,0.0,3.0412976630032063,0.0,3.221831377595663,0.0,0.4886975511908531,0.0,0.39729420095682144,0.0,0.688046682626009,0.0,3.4563321620225906,0.0
success_alpha0p05_ratio0p3_strength5p0,1,0.0,0.0,0.25,0.0,0.2,0.0,0.15,0.0,1.8590061992406846,0.0,1.4093557069984242,0.0,0.6,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1070.9574552020058,0.0,1428.9978402899578,0.0,3.2789139077067375,0.0,3.2694420777261257,0.0,0.49116602167487144,0.0,0.40852930396795273,0.0,0.721955206245184,0.0,3.315459471195936,0.0
success_alpha0p05_ratio0p3_strength8p0,1,0.0,0.0,0.25,0.0,0.2,0.0,0.15,0.0,1.944382780790329,0.0,2.551347483557816,0.0,0.6,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1449.5121676009148,0.0,1479.5093139633536,0.0,2.0912582986056805,0.0,2.684167493134737,0.0,0.29003387317061424,0.0,0.3242478705942631,0.0,0.6193970330059528,0.0,3.7481211125850677,0.0
success_alpha0p05_ratio0p5_strength2p0,1,0.0,0.0,0.5,0.0,0.15,0.0,0.35,0.0,1.8658125281333924,0.0,0.9953496394304898,0.0,0.51,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1110.281311091967,0.0,1269.411278422922,0.0,1.5849769115447998,0.0,1.8665669485926628,0.0,0.22595562040805817,0.0,0.21744584664702415,0.0,0.4400131292641163,0.0,2.3899701423943043,0.0
success_alpha0p05_ratio0p5_strength5p0,1,0.0,0.0,0.5,0.0,0.15,0.0,0.35,0.0,1.9855239540338516,0.0,1.4559819188461982,0.0,0.8,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1541.430570767261,0.0,1546.1177567020059,0.0,2.3781489580869675,0.0,2.700934000313282,0.0,0.375854317098856,0.0,0.372107420116663,0.0,0.646436121314764,0.0,2.8076120652258396,0.0
success_alpha0p05_ratio0p5_strength8p0,1,0.0,0.0,0.5,0.0,0.15,0.0,0.35,0.0,2.2324568435549734,0.0,2.547598816139225,0.0,0.8,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1223.0897002154961,0.0,1279.7121714800596,0.0,1.5647676773369312,0.0,1.907025370746851,0.0,0.2326550893485546,0.0,0.23438464850187302,0.0,0.4309150390326977,0.0,2.6052137836813927,0.0
success_alpha0p1_ratio0p1_strength2p0,1,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.8668211281299592,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,912.2947819996625,0.0,829.3583018705249,0.0,1.857855822890997,0.0,1.9791659899055958,0.0,0.2552461810410023,0.0,0.24737389758229256,0.0,0.4906700924038887,0.0,2.0962145179510117,0.0
success_alpha0p1_ratio0p1_strength5p0,1,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.8668211281299592,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,937.0392608689144,0.0,1007.4743520934135,0.0,1.6788518987596035,0.0,2.112843841314316,0.0,0.2180519513785839,0.0,0.2655826508998871,0.0,0.447817612439394,0.0,2.07507461309433,0.0
success_alpha0p1_ratio0p1_strength8p0,1,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.8668211281299592,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,1020.2955559361726,0.0,888.3454828988761,0.0,1.7409962601959705,0.0,1.9973061978816986,0.0,0.23363623768091202,0.0,0.24341978132724762,0.0,0.45058969408273697,0.0,1.90851716324687,0.0
success_alpha0p1_ratio0p3_strength2p0,1,0.0,0.0,0.25,0.0,0.15,0.0,0.2,0.0,1.887821477651596,0.0,1.0090374996197093,0.0,0.3466666666666667,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,729.673043708317,0.0,869.8227092623711,0.0,1.262832898646593,0.0,1.952694822102785,0.0,0.1643751747906208,0.0,0.2731233835220337,0.0,0.33614784479141235,0.0,1.8790660426020622,0.0
success_alpha0p1_ratio0p3_strength5p0,1,0.0,0.0,0.25,0.0,0.15,0.0,0.2,0.0,2.0036587059497832,0.0,1.6042961278123702,0.0,1.0,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1478.0757353873923,0.0,1515.5191806610674,0.0,2.501173410564661,0.0,3.4238984808325768,0.0,0.3516371361911297,0.0,0.4427182488143444,0.0,0.6690588779747486,0.0,4.3305096216499805,0.0
success_alpha0p1_ratio0p3_strength8p0,1,0.0,0.0,0.25,0.0,0.15,0.0,0.2,0.0,2.1839711248874663,0.0,3.323778215355538,0.0,1.0,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1167.750025051646,0.0,1460.5619142996147,0.0,1.744875218719244,0.0,2.8385506942868233,0.0,0.24334900081157684,0.0,0.38084518164396286,0.0,0.48824492841959,0.0,3.4006533212959766,0.0
success_alpha0p1_ratio0p5_strength2p0,1,0.25,0.0,0.5,0.0,0.25,0.0,0.45,0.0,1.8929415345191956,0.0,0.9547102577969983,0.0,0.38,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1457.8884670045227,0.0,1652.0255634794012,0.0,2.4306979030370712,0.0,3.030943311750889,0.0,0.36294199526309967,0.0,0.37408964708447456,0.0,0.6371638737618923,0.0,3.648198675364256,0.0
success_alpha0p1_ratio0p5_strength5p0,1,0.25,0.0,0.5,0.0,0.25,0.0,0.45,0.0,2.113080954551697,0.0,1.446234836837252,0.0,1.0,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1172.9534422047436,0.0,1372.9373700683936,0.0,1.5081698074936867,0.0,1.8977087922394276,0.0,0.22616516798734665,0.0,0.23182164877653122,0.0,0.4500453360378742,0.0,2.5021275505423546,0.0
success_alpha0p1_ratio0p5_strength8p0,1,0.25,0.0,0.5,0.0,0.25,0.0,0.45,0.0,2.4613931596279146,0.0,2.8626067401303517,0.0,1.0,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1456.4293612493202,0.0,1559.2144559603184,0.0,2.2567668929696083,0.0,2.3502922616899014,0.0,0.3145802766084671,0.0,0.2883216366171837,0.0,0.6250320002436638,0.0,2.6096858084201813,0.0
success_alpha1p0_ratio0p1_strength2p0,1,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.8763600945472718,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,910.8988608932123,0.0,937.2174436924979,0.0,1.696024090051651,0.0,2.2409132681787014,0.0,0.2179727889597416,0.0,0.26458315551280975,0.0,0.4844130016863346,0.0,2.543627191334963,0.0
success_alpha1p0_ratio0p1_strength5p0,1,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,1.8712369978427887,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,1129.7792898258194,0.0,1094.4043219788,0.0,1.7168070189654827,0.0,2.4732258170843124,0.0,0.22038398310542107,0.0,0.3141491673886776,0.0,0.4758690483868122,0.0,2.733431849628687,0.0
success_alpha1p0_ratio0p1_strength8p0,1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.8693340361118316,0.0,0.0,0.0,,,0.007519721984863281,0.0,0.007519721984863281,0.0,845.2705880627036,0.0,951.9130986882374,0.0,1.6941307112574577,0.0,2.1316721104085445,0.0,0.2172929234802723,0.0,0.3528039902448654,0.0,0.4637851379811764,0.0,2.0785873755812645,0.0
success_alpha1p0_ratio0p3_strength2p0,1,0.0,0.0,0.0,0.0,0.15,0.0,0.1,0.0,1.8542209565639496,0.0,0.5376774790988216,0.0,0.44,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,897.6959645515308,0.0,943.9650784712285,0.0,1.7014099285006523,0.0,2.0330723375082016,0.0,0.21802913397550583,0.0,0.25571295991539955,0.0,0.4532798193395138,0.0,2.0026778802275658,0.0
success_alpha1p0_ratio0p3_strength5p0,1,0.0,0.0,0.25,0.0,0.2,0.0,0.15,0.0,1.8696923524141311,0.0,1.8865247561380236,0.0,0.6,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,976.099502062425,0.0,1009.7288087941706,0.0,1.322037074714899,0.0,2.3405933752655983,0.0,0.19249506294727325,0.0,0.3059718757867813,0.0,0.36274874582886696,0.0,2.5668801739811897,0.0
success_alpha1p0_ratio0p3_strength8p0,1,0.0,0.0,0.25,0.0,0.15,0.0,0.2,0.0,2.214278203248978,0.0,3.830207740852415,0.0,1.0,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1211.4186196122319,0.0,1141.6087995516136,0.0,2.3436020128428936,0.0,2.552241552621126,0.0,0.5289437249302864,0.0,0.35274969413876534,0.0,0.5924850702285767,0.0,2.685157675296068,0.0
success_alpha1p0_ratio0p5_strength2p0,1,0.0,0.0,0.5,0.0,0.1,0.0,0.35,0.0,1.8889513432979583,0.0,1.0839226372822406,0.0,0.6,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1039.8733640322462,0.0,1212.2521763667464,0.0,1.9666622392833233,0.0,2.678846288472414,0.0,0.22061122581362724,0.0,0.33128466457128525,0.0,0.5837571807205677,0.0,3.60168544575572,0.0
success_alpha1p0_ratio0p5_strength5p0,1,0.25,0.0,0.25,0.0,0.05,0.0,0.25,0.0,1.8194633454084397,0.0,0.46200254985554945,0.0,0.6,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1139.0287791145965,0.0,1108.6926548741758,0.0,1.952560618519783,0.0,2.7291149832308292,0.0,0.2777441404759884,0.0,0.32908180728554726,0.0,0.5205338820815086,0.0,2.4953391402959824,0.0
success_alpha1p0_ratio0p5_strength8p0,1,0.0,0.0,0.5,0.0,0.1,0.0,0.35,0.0,2.355143387615681,0.0,3.278798370529515,0.0,0.9,0.0,0.007519721984863281,0.0,0.007519721984863281,0.0,1024.0659539122134,0.0,949.9539912678301,0.0,1.6609979793429375,0.0,2.0838774740695953,0.0,0.20928587764501572,0.0,0.25816280394792557,0.0,0.4505491815507412,0.0,2.1341195330023766,0.0
